2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:34:59,176 INFO      Grounding start: blocks-4-0
2017-07-31 16:34:59,178 INFO      Grounding start: blocks-4-0
2017-07-31 16:35:06,096 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:35:06,116 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:35:06,131 INFO      6 Predicates parsed
2017-07-31 16:35:06,131 INFO      5 Actions parsed
2017-07-31 16:35:06,132 INFO      12 Objects parsed
2017-07-31 16:35:06,132 INFO      0 Constants parsed
2017-07-31 16:35:06,245 INFO      Grounding start: blocks-4-0
2017-07-31 16:35:06,248 INFO      Grounding start: blocks-4-0
2017-07-31 16:35:06,251 INFO      Grounding start: blocks-4-0
2017-07-31 16:35:38,873 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:35:38,894 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:35:38,909 INFO      6 Predicates parsed
2017-07-31 16:35:38,909 INFO      5 Actions parsed
2017-07-31 16:35:38,910 INFO      12 Objects parsed
2017-07-31 16:35:38,910 INFO      0 Constants parsed
2017-07-31 16:35:39,023 INFO      Grounding start: blocks-4-0
2017-07-31 16:35:39,026 INFO      Grounding start: blocks-4-0
2017-07-31 16:35:39,029 INFO      Grounding start: blocks-4-0
2017-07-31 16:35:51,221 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:35:51,242 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:35:51,257 INFO      6 Predicates parsed
2017-07-31 16:35:51,257 INFO      5 Actions parsed
2017-07-31 16:35:51,258 INFO      12 Objects parsed
2017-07-31 16:35:51,258 INFO      0 Constants parsed
2017-07-31 16:35:51,371 INFO      Grounding start: blocks-4-0
2017-07-31 16:35:51,374 INFO      Grounding start: blocks-4-0
2017-07-31 16:35:51,377 INFO      Grounding start: blocks-4-0
2017-07-31 16:36:07,454 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:36:07,476 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:36:07,492 INFO      6 Predicates parsed
2017-07-31 16:36:07,493 INFO      5 Actions parsed
2017-07-31 16:36:07,493 INFO      12 Objects parsed
2017-07-31 16:36:07,493 INFO      0 Constants parsed
2017-07-31 16:36:07,607 INFO      Grounding start: blocks-4-0
2017-07-31 16:36:07,611 INFO      Grounding start: blocks-4-0
2017-07-31 16:36:07,614 INFO      Grounding start: blocks-4-0
2017-07-31 16:36:51,976 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:36:51,997 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:36:52,012 INFO      6 Predicates parsed
2017-07-31 16:36:52,012 INFO      5 Actions parsed
2017-07-31 16:36:52,012 INFO      12 Objects parsed
2017-07-31 16:36:52,013 INFO      0 Constants parsed
2017-07-31 16:36:52,126 INFO      Grounding start: blocks-4-0
2017-07-31 16:36:52,129 INFO      Grounding start: blocks-4-0
2017-07-31 16:36:52,132 INFO      Grounding start: blocks-4-0
2017-07-31 16:37:25,522 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:37:25,543 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:37:25,558 INFO      6 Predicates parsed
2017-07-31 16:37:25,558 INFO      5 Actions parsed
2017-07-31 16:37:25,559 INFO      12 Objects parsed
2017-07-31 16:37:25,559 INFO      0 Constants parsed
2017-07-31 16:37:25,672 INFO      Grounding start: blocks-4-0
2017-07-31 16:37:25,676 INFO      Grounding start: blocks-4-0
2017-07-31 16:37:25,679 INFO      Grounding start: blocks-4-0
2017-07-31 16:38:35,634 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:38:35,655 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:38:35,670 INFO      6 Predicates parsed
2017-07-31 16:38:35,670 INFO      5 Actions parsed
2017-07-31 16:38:35,671 INFO      12 Objects parsed
2017-07-31 16:38:35,671 INFO      0 Constants parsed
2017-07-31 16:38:35,784 INFO      Grounding start: blocks-4-0
2017-07-31 16:38:35,788 INFO      Grounding start: blocks-4-0
2017-07-31 16:38:35,791 INFO      Grounding start: blocks-4-0
2017-07-31 16:39:24,311 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:39:24,332 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:39:24,347 INFO      6 Predicates parsed
2017-07-31 16:39:24,347 INFO      5 Actions parsed
2017-07-31 16:39:24,348 INFO      12 Objects parsed
2017-07-31 16:39:24,348 INFO      0 Constants parsed
2017-07-31 16:39:24,461 INFO      Grounding start: blocks-4-0
2017-07-31 16:39:24,464 INFO      Grounding start: blocks-4-0
2017-07-31 16:39:24,467 INFO      Grounding start: blocks-4-0
2017-07-31 16:39:57,564 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:39:57,585 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-07-31 16:39:57,598 INFO      6 Predicates parsed
2017-07-31 16:39:57,598 INFO      5 Actions parsed
2017-07-31 16:39:57,598 INFO      9 Objects parsed
2017-07-31 16:39:57,598 INFO      0 Constants parsed
2017-07-31 16:39:57,711 INFO      Grounding start: blocks-4-0
2017-07-31 16:39:57,714 INFO      Grounding start: blocks-4-0
2017-07-31 16:41:15,433 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:41:15,454 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-07-31 16:41:15,465 INFO      6 Predicates parsed
2017-07-31 16:41:15,465 INFO      5 Actions parsed
2017-07-31 16:41:15,465 INFO      9 Objects parsed
2017-07-31 16:41:15,465 INFO      0 Constants parsed
2017-07-31 16:41:15,578 INFO      Grounding start: blocks-4-0
2017-07-31 16:41:15,581 INFO      Grounding start: blocks-4-0
2017-07-31 16:41:18,928 INFO      Grounding end: blocks-4-0
2017-07-31 16:41:18,928 INFO      33 Signs created
2017-07-31 16:41:18,929 INFO      Search start: blocks-4-0
2017-07-31 16:41:18,933 INFO      Grounding end: blocks-4-0
2017-07-31 16:41:18,934 INFO      33 Signs created
2017-07-31 16:41:18,934 INFO      Search start: blocks-4-0
2017-07-31 16:41:27,318 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:41:27,339 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-07-31 16:41:27,350 INFO      6 Predicates parsed
2017-07-31 16:41:27,350 INFO      5 Actions parsed
2017-07-31 16:41:27,350 INFO      9 Objects parsed
2017-07-31 16:41:27,350 INFO      0 Constants parsed
2017-07-31 16:41:27,463 INFO      Grounding start: blocks-4-0
2017-07-31 16:41:27,466 INFO      Grounding start: blocks-4-0
2017-07-31 16:41:27,504 INFO      Grounding end: blocks-4-0
2017-07-31 16:41:27,504 INFO      33 Signs created
2017-07-31 16:41:27,504 INFO      Search start: blocks-4-0
2017-07-31 16:41:27,507 INFO      Grounding end: blocks-4-0
2017-07-31 16:41:27,507 INFO      33 Signs created
2017-07-31 16:41:27,507 INFO      Search start: blocks-4-0
2017-07-31 16:41:43,138 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:41:43,159 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-07-31 16:41:43,169 INFO      6 Predicates parsed
2017-07-31 16:41:43,170 INFO      5 Actions parsed
2017-07-31 16:41:43,170 INFO      9 Objects parsed
2017-07-31 16:41:43,170 INFO      0 Constants parsed
2017-07-31 16:41:43,283 INFO      Grounding start: blocks-4-0
2017-07-31 16:41:43,286 INFO      Grounding start: blocks-4-0
2017-07-31 16:41:43,324 INFO      Grounding end: blocks-4-0
2017-07-31 16:41:43,324 INFO      33 Signs created
2017-07-31 16:41:43,324 INFO      Search start: blocks-4-0
2017-07-31 16:41:43,326 INFO      Grounding end: blocks-4-0
2017-07-31 16:41:43,327 INFO      33 Signs created
2017-07-31 16:41:43,327 INFO      Search start: blocks-4-0
2017-07-31 16:41:56,420 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:41:56,440 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-07-31 16:41:56,451 INFO      6 Predicates parsed
2017-07-31 16:41:56,451 INFO      5 Actions parsed
2017-07-31 16:41:56,451 INFO      9 Objects parsed
2017-07-31 16:41:56,452 INFO      0 Constants parsed
2017-07-31 16:41:56,564 INFO      Grounding start: blocks-4-0
2017-07-31 16:41:56,568 INFO      Grounding start: blocks-4-0
2017-07-31 16:41:56,613 INFO      Grounding end: blocks-4-0
2017-07-31 16:41:56,613 INFO      33 Signs created
2017-07-31 16:41:56,613 INFO      Search start: blocks-4-0
2017-07-31 16:41:56,615 INFO      Grounding end: blocks-4-0
2017-07-31 16:41:56,616 INFO      33 Signs created
2017-07-31 16:41:56,616 INFO      Search start: blocks-4-0
2017-07-31 16:43:00,600 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:43:00,621 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-07-31 16:43:00,632 INFO      6 Predicates parsed
2017-07-31 16:43:00,632 INFO      5 Actions parsed
2017-07-31 16:43:00,632 INFO      9 Objects parsed
2017-07-31 16:43:00,633 INFO      0 Constants parsed
2017-07-31 16:43:00,745 INFO      Grounding start: blocks-4-0
2017-07-31 16:43:00,748 INFO      Grounding start: blocks-4-0
2017-07-31 16:43:00,786 INFO      Grounding end: blocks-4-0
2017-07-31 16:43:00,786 INFO      33 Signs created
2017-07-31 16:43:00,787 INFO      Search start: blocks-4-0
2017-07-31 16:43:00,788 INFO      Grounding end: blocks-4-0
2017-07-31 16:43:00,789 INFO      33 Signs created
2017-07-31 16:43:00,789 INFO      Search start: blocks-4-0
2017-07-31 16:45:39,791 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:45:39,811 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-07-31 16:45:39,822 INFO      6 Predicates parsed
2017-07-31 16:45:39,822 INFO      5 Actions parsed
2017-07-31 16:45:39,822 INFO      9 Objects parsed
2017-07-31 16:45:39,823 INFO      0 Constants parsed
2017-07-31 16:45:39,935 INFO      Grounding start: blocks-4-0
2017-07-31 16:45:39,938 INFO      Grounding start: blocks-4-0
2017-07-31 16:45:39,977 INFO      Grounding end: blocks-4-0
2017-07-31 16:45:39,977 INFO      33 Signs created
2017-07-31 16:45:39,977 INFO      Search start: blocks-4-0
2017-07-31 16:45:39,979 INFO      Grounding end: blocks-4-0
2017-07-31 16:45:39,979 INFO      33 Signs created
2017-07-31 16:45:39,980 INFO      Search start: blocks-4-0
2017-07-31 17:46:44,622 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 17:46:44,643 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 17:46:44,658 INFO      6 Predicates parsed
2017-07-31 17:46:44,658 INFO      5 Actions parsed
2017-07-31 17:46:44,659 INFO      12 Objects parsed
2017-07-31 17:46:44,659 INFO      0 Constants parsed
2017-07-31 17:46:44,772 INFO      Grounding start: blocks-4-0
2017-07-31 17:46:44,776 INFO      Grounding start: blocks-4-0
2017-07-31 17:46:44,779 INFO      Grounding start: blocks-4-0
2017-07-31 17:46:44,863 INFO      Grounding end: blocks-4-0
2017-07-31 17:46:44,863 INFO      36 Signs created
2017-07-31 17:46:44,864 INFO      Search start: blocks-4-0
2017-07-31 17:46:44,885 INFO      Grounding end: blocks-4-0
2017-07-31 17:46:44,886 INFO      36 Signs created
2017-07-31 17:46:44,886 INFO      Search start: blocks-4-0
2017-07-31 17:46:44,888 INFO      Grounding end: blocks-4-0
2017-07-31 17:46:44,889 INFO      36 Signs created
2017-07-31 17:46:44,889 INFO      Search start: blocks-4-0
2017-07-31 17:47:30,521 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 17:47:30,542 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 17:47:30,558 INFO      6 Predicates parsed
2017-07-31 17:47:30,558 INFO      5 Actions parsed
2017-07-31 17:47:30,558 INFO      12 Objects parsed
2017-07-31 17:47:30,558 INFO      0 Constants parsed
2017-07-31 17:47:51,489 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 17:47:51,510 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 17:47:51,527 INFO      6 Predicates parsed
2017-07-31 17:47:51,527 INFO      5 Actions parsed
2017-07-31 17:47:51,527 INFO      12 Objects parsed
2017-07-31 17:47:51,528 INFO      0 Constants parsed
2017-07-31 17:47:51,641 INFO      Grounding start: blocks-4-0
2017-07-31 17:47:51,644 INFO      Grounding start: blocks-4-0
2017-07-31 17:47:51,648 INFO      Grounding start: blocks-4-0
2017-07-31 17:47:51,740 INFO      Grounding end: blocks-4-0
2017-07-31 17:47:51,740 INFO      36 Signs created
2017-07-31 17:47:51,740 INFO      Search start: blocks-4-0
2017-07-31 17:47:51,753 INFO      Grounding end: blocks-4-0
2017-07-31 17:47:51,753 INFO      36 Signs created
2017-07-31 17:47:51,754 INFO      Search start: blocks-4-0
2017-07-31 17:47:51,760 INFO      Grounding end: blocks-4-0
2017-07-31 17:47:51,760 INFO      36 Signs created
2017-07-31 17:47:51,761 INFO      Search start: blocks-4-0
2017-08-01 11:32:39,602 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-01 11:32:39,624 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-08-01 11:32:39,641 INFO      6 Predicates parsed
2017-08-01 11:32:39,642 INFO      5 Actions parsed
2017-08-01 11:32:39,642 INFO      12 Objects parsed
2017-08-01 11:32:39,642 INFO      0 Constants parsed
2017-08-01 11:32:39,760 INFO      Grounding start: blocks-4-0
2017-08-01 11:32:39,763 INFO      Grounding start: blocks-4-0
2017-08-01 11:32:39,765 INFO      Grounding start: blocks-4-0
2017-08-01 11:32:39,851 INFO      Grounding end: blocks-4-0
2017-08-01 11:32:39,851 INFO      36 Signs created
2017-08-01 11:32:39,851 INFO      Search start: blocks-4-0
2017-08-01 11:32:39,854 INFO      Grounding end: blocks-4-0
2017-08-01 11:32:39,855 INFO      36 Signs created
2017-08-01 11:32:39,855 INFO      Grounding end: blocks-4-0
2017-08-01 11:32:39,855 INFO      36 Signs created
2017-08-01 11:32:39,855 INFO      Search start: blocks-4-0
2017-08-01 11:32:39,855 INFO      Search start: blocks-4-0
2017-08-01 11:37:31,154 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-01 11:37:31,174 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-08-01 11:37:31,190 INFO      6 Predicates parsed
2017-08-01 11:37:31,190 INFO      5 Actions parsed
2017-08-01 11:37:31,190 INFO      12 Objects parsed
2017-08-01 11:37:31,190 INFO      0 Constants parsed
2017-08-01 11:37:31,304 INFO      Grounding start: blocks-4-0
2017-08-01 11:37:31,307 INFO      Grounding start: blocks-4-0
2017-08-01 11:37:31,309 INFO      Grounding start: blocks-4-0
2017-08-01 11:37:31,394 INFO      Grounding end: blocks-4-0
2017-08-01 11:37:31,395 INFO      36 Signs created
2017-08-01 11:37:31,395 INFO      Search start: blocks-4-0
2017-08-01 11:37:31,400 INFO      Grounding end: blocks-4-0
2017-08-01 11:37:31,400 INFO      36 Signs created
2017-08-01 11:37:31,400 INFO      Search start: blocks-4-0
2017-08-01 11:37:31,401 INFO      Grounding end: blocks-4-0
2017-08-01 11:37:31,402 INFO      36 Signs created
2017-08-01 11:37:31,402 INFO      Search start: blocks-4-0
2017-08-01 11:38:50,468 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-01 11:38:50,490 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-08-01 11:38:50,507 INFO      6 Predicates parsed
2017-08-01 11:38:50,507 INFO      5 Actions parsed
2017-08-01 11:38:50,507 INFO      12 Objects parsed
2017-08-01 11:38:50,507 INFO      0 Constants parsed
2017-08-01 11:38:50,621 INFO      Grounding start: blocks-4-0
2017-08-01 11:38:50,624 INFO      Grounding start: blocks-4-0
2017-08-01 11:38:50,627 INFO      Grounding start: blocks-4-0
2017-08-01 11:38:50,720 INFO      Grounding end: blocks-4-0
2017-08-01 11:38:50,720 INFO      36 Signs created
2017-08-01 11:38:50,720 INFO      Search start: blocks-4-0
2017-08-01 11:38:50,720 INFO      Grounding end: blocks-4-0
2017-08-01 11:38:50,721 INFO      36 Signs created
2017-08-01 11:38:50,721 INFO      Search start: blocks-4-0
2017-08-01 11:38:50,723 INFO      Grounding end: blocks-4-0
2017-08-01 11:38:50,723 INFO      36 Signs created
2017-08-01 11:38:50,724 INFO      Search start: blocks-4-0
2017-08-01 11:39:52,463 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
