2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-23 12:51:10,851 INFO      Plan [['pick-up', "pick-up":697, 'a2'], ['stack', "stack":3096, 'a2'], ['pick-up', "pick-up":558, 'a2'], ['stack', "stack":2365, 'a2'], ['pick-up', "pick-up":391, 'a2'], ['stack', "stack":1626, 'a2'], ['pick-up', "pick-up":248, 'a2'], ['stack', "stack":846, 'a2'], ['pick-up', "pick-up":104, 'I'], ['stack', "stack":142, 'I']]
2017-06-23 12:51:10,851 INFO      Plan length: 10
2017-06-23 12:51:10,851 INFO      Plan length: 10
2017-06-23 12:51:10,851 INFO      Plan length: 10
2017-06-23 12:54:59,331 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-23 12:54:59,352 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-23 12:54:59,367 INFO      6 Predicates parsed
2017-06-23 12:54:59,367 INFO      5 Actions parsed
2017-06-23 12:54:59,367 INFO      12 Objects parsed
2017-06-23 12:54:59,368 INFO      0 Constants parsed
2017-06-23 12:54:59,368 INFO      Grounding start: blocks-4-0
2017-06-23 12:54:59,378 INFO      Grounding end: blocks-4-0
2017-06-23 12:54:59,378 INFO      33 Signs created
2017-06-23 12:54:59,378 INFO      Search start: blocks-4-0
2017-06-23 15:02:13,880 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-23 15:02:13,903 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-23 15:02:13,921 INFO      6 Predicates parsed
2017-06-23 15:02:13,921 INFO      5 Actions parsed
2017-06-23 15:02:13,921 INFO      12 Objects parsed
2017-06-23 15:02:13,922 INFO      0 Constants parsed
2017-06-23 15:02:13,922 INFO      Grounding start: blocks-4-0
2017-06-23 15:02:13,932 INFO      Grounding end: blocks-4-0
2017-06-23 15:02:13,933 INFO      33 Signs created
2017-06-23 15:02:13,933 INFO      Search start: blocks-4-0
2017-06-26 11:13:09,759 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 11:13:09,780 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 11:13:09,796 INFO      6 Predicates parsed
2017-06-26 11:13:09,796 INFO      5 Actions parsed
2017-06-26 11:13:09,796 INFO      12 Objects parsed
2017-06-26 11:13:09,797 INFO      0 Constants parsed
2017-06-26 11:13:09,797 INFO      Grounding start: blocks-4-0
2017-06-26 11:13:09,807 INFO      Grounding end: blocks-4-0
2017-06-26 11:13:09,807 INFO      33 Signs created
2017-06-26 11:13:09,813 INFO      Search start: blocks-4-0
2017-06-26 11:52:34,380 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 11:52:34,402 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 11:52:34,417 INFO      6 Predicates parsed
2017-06-26 11:52:34,418 INFO      5 Actions parsed
2017-06-26 11:52:34,418 INFO      12 Objects parsed
2017-06-26 11:52:34,418 INFO      0 Constants parsed
2017-06-26 11:52:34,419 INFO      Grounding start: blocks-4-0
2017-06-26 11:52:34,429 INFO      Grounding end: blocks-4-0
2017-06-26 11:52:34,429 INFO      33 Signs created
2017-06-26 11:52:34,429 INFO      Search start: blocks-4-0
2017-06-26 12:10:34,283 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 12:10:34,306 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 12:10:34,323 INFO      6 Predicates parsed
2017-06-26 12:10:34,324 INFO      5 Actions parsed
2017-06-26 12:10:34,324 INFO      12 Objects parsed
2017-06-26 12:10:34,324 INFO      0 Constants parsed
2017-06-26 12:10:34,324 INFO      Grounding start: blocks-4-0
2017-06-26 12:10:34,335 INFO      Grounding end: blocks-4-0
2017-06-26 12:10:34,335 INFO      33 Signs created
2017-06-26 12:10:34,335 INFO      Search start: blocks-4-0
2017-06-26 12:28:15,637 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 12:28:15,658 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 12:28:15,674 INFO      6 Predicates parsed
2017-06-26 12:28:15,674 INFO      5 Actions parsed
2017-06-26 12:28:15,674 INFO      12 Objects parsed
2017-06-26 12:28:15,674 INFO      0 Constants parsed
2017-06-26 12:28:15,675 INFO      Grounding start: blocks-4-0
2017-06-26 12:28:15,685 INFO      Grounding end: blocks-4-0
2017-06-26 12:28:15,685 INFO      33 Signs created
2017-06-26 12:28:15,685 INFO      Search start: blocks-4-0
2017-06-26 12:28:38,730 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 12:28:38,751 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 12:28:38,766 INFO      6 Predicates parsed
2017-06-26 12:28:38,767 INFO      5 Actions parsed
2017-06-26 12:28:38,767 INFO      12 Objects parsed
2017-06-26 12:28:38,767 INFO      0 Constants parsed
2017-06-26 12:28:38,767 INFO      Grounding start: blocks-4-0
2017-06-26 12:28:38,778 INFO      Grounding end: blocks-4-0
2017-06-26 12:28:38,778 INFO      33 Signs created
2017-06-26 12:28:38,778 INFO      Search start: blocks-4-0
2017-06-26 12:28:42,560 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 12:28:42,564 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 12:28:42,566 INFO      6 Predicates parsed
2017-06-26 12:28:42,566 INFO      5 Actions parsed
2017-06-26 12:28:42,566 INFO      12 Objects parsed
2017-06-26 12:28:42,566 INFO      0 Constants parsed
2017-06-26 12:28:42,566 INFO      Grounding start: blocks-4-0
2017-06-26 12:28:42,569 INFO      Grounding end: blocks-4-0
2017-06-26 12:28:42,569 INFO      33 Signs created
2017-06-26 12:28:42,569 INFO      Search start: blocks-4-0
2017-06-26 12:29:29,093 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 12:29:29,115 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 12:29:29,131 INFO      6 Predicates parsed
2017-06-26 12:29:29,132 INFO      5 Actions parsed
2017-06-26 12:29:29,132 INFO      12 Objects parsed
2017-06-26 12:29:29,132 INFO      0 Constants parsed
2017-06-26 12:29:29,133 INFO      Grounding start: blocks-4-0
2017-06-26 12:29:29,143 INFO      Grounding end: blocks-4-0
2017-06-26 12:29:29,143 INFO      33 Signs created
2017-06-26 12:29:29,144 INFO      Search start: blocks-4-0
2017-06-26 12:47:20,528 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 12:47:20,549 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 12:47:20,565 INFO      6 Predicates parsed
2017-06-26 12:47:20,565 INFO      5 Actions parsed
2017-06-26 12:47:20,565 INFO      12 Objects parsed
2017-06-26 12:47:20,566 INFO      0 Constants parsed
2017-06-26 12:47:20,566 INFO      Grounding start: blocks-4-0
2017-06-26 12:47:20,576 INFO      Grounding end: blocks-4-0
2017-06-26 12:47:20,576 INFO      33 Signs created
2017-06-26 12:47:20,577 INFO      Search start: blocks-4-0
2017-06-26 16:00:06,690 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 16:00:06,712 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 16:00:06,728 INFO      6 Predicates parsed
2017-06-26 16:00:06,728 INFO      5 Actions parsed
2017-06-26 16:00:06,728 INFO      12 Objects parsed
2017-06-26 16:00:06,728 INFO      0 Constants parsed
2017-06-26 16:00:06,729 INFO      Grounding start: blocks-4-0
2017-06-26 16:00:06,739 INFO      Grounding end: blocks-4-0
2017-06-26 16:00:06,739 INFO      33 Signs created
2017-06-26 16:00:06,740 INFO      Search start: blocks-4-0
2017-06-26 16:22:46,923 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 16:22:46,943 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 16:22:46,958 INFO      6 Predicates parsed
2017-06-26 16:22:46,959 INFO      5 Actions parsed
2017-06-26 16:22:46,959 INFO      12 Objects parsed
2017-06-26 16:22:46,959 INFO      0 Constants parsed
2017-06-26 16:22:46,959 INFO      Grounding start: blocks-4-0
2017-06-26 16:22:46,970 INFO      Grounding end: blocks-4-0
2017-06-26 16:22:46,970 INFO      33 Signs created
2017-06-26 16:22:46,970 INFO      Search start: blocks-4-0
2017-06-26 16:41:02,255 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 16:41:02,277 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 16:41:02,292 INFO      6 Predicates parsed
2017-06-26 16:41:02,293 INFO      5 Actions parsed
2017-06-26 16:41:02,293 INFO      12 Objects parsed
2017-06-26 16:41:02,293 INFO      0 Constants parsed
2017-06-26 16:41:02,294 INFO      Grounding start: blocks-4-0
2017-06-26 16:41:02,304 INFO      Grounding end: blocks-4-0
2017-06-26 16:41:02,304 INFO      33 Signs created
2017-06-26 16:41:02,305 INFO      Search start: blocks-4-0
2017-06-26 17:23:56,523 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 17:23:56,546 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 17:23:56,563 INFO      6 Predicates parsed
2017-06-26 17:23:56,563 INFO      5 Actions parsed
2017-06-26 17:23:56,563 INFO      12 Objects parsed
2017-06-26 17:23:56,564 INFO      0 Constants parsed
2017-06-26 17:23:56,564 INFO      Grounding start: blocks-4-0
2017-06-26 17:25:00,059 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 17:25:00,080 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 17:25:00,095 INFO      6 Predicates parsed
2017-06-26 17:25:00,095 INFO      5 Actions parsed
2017-06-26 17:25:00,095 INFO      12 Objects parsed
2017-06-26 17:25:00,096 INFO      0 Constants parsed
2017-06-26 17:25:00,096 INFO      Grounding start: blocks-4-0
2017-06-26 17:25:22,065 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 17:25:22,086 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 17:25:22,102 INFO      6 Predicates parsed
2017-06-26 17:25:22,102 INFO      5 Actions parsed
2017-06-26 17:25:22,102 INFO      12 Objects parsed
2017-06-26 17:25:22,102 INFO      0 Constants parsed
2017-06-26 17:25:22,103 INFO      Grounding start: blocks-4-0
2017-06-26 17:50:16,926 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 17:50:16,949 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 17:50:16,964 INFO      6 Predicates parsed
2017-06-26 17:50:16,965 INFO      5 Actions parsed
2017-06-26 17:50:16,965 INFO      12 Objects parsed
2017-06-26 17:50:16,965 INFO      0 Constants parsed
2017-06-26 17:50:16,966 INFO      Grounding start: blocks-4-0
2017-06-26 17:54:55,602 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 17:54:55,623 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 17:54:55,639 INFO      6 Predicates parsed
2017-06-26 17:54:55,639 INFO      5 Actions parsed
2017-06-26 17:54:55,639 INFO      12 Objects parsed
2017-06-26 17:54:55,640 INFO      0 Constants parsed
2017-06-26 17:54:55,640 INFO      Grounding start: blocks-4-0
2017-06-26 18:10:31,320 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 18:10:31,341 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 18:10:31,356 INFO      6 Predicates parsed
2017-06-26 18:10:31,356 INFO      5 Actions parsed
2017-06-26 18:10:31,357 INFO      12 Objects parsed
2017-06-26 18:10:31,357 INFO      0 Constants parsed
2017-06-26 18:10:31,357 INFO      Grounding start: blocks-4-0
2017-06-26 18:11:12,291 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-26 18:11:12,311 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-26 18:11:12,326 INFO      6 Predicates parsed
2017-06-26 18:11:12,327 INFO      5 Actions parsed
2017-06-26 18:11:12,327 INFO      12 Objects parsed
2017-06-26 18:11:12,327 INFO      0 Constants parsed
2017-06-26 18:11:12,328 INFO      Grounding start: blocks-4-0
2017-07-04 12:38:51,049 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 12:38:51,068 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 12:38:51,085 INFO      6 Predicates parsed
2017-07-04 12:38:51,085 INFO      5 Actions parsed
2017-07-04 12:38:51,085 INFO      12 Objects parsed
2017-07-04 12:38:51,085 INFO      0 Constants parsed
2017-07-04 12:38:51,086 INFO      Grounding start: blocks-4-0
2017-07-04 12:38:51,089 INFO      Grounding end: blocks-4-0
2017-07-04 12:38:51,089 INFO      36 Signs created
2017-07-04 12:38:51,095 INFO      Search start: blocks-4-0
2017-07-04 13:06:22,498 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 13:06:22,523 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 13:06:22,541 INFO      6 Predicates parsed
2017-07-04 13:06:22,541 INFO      5 Actions parsed
2017-07-04 13:06:22,542 INFO      12 Objects parsed
2017-07-04 13:06:22,542 INFO      0 Constants parsed
2017-07-04 13:08:59,064 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 13:08:59,088 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 13:08:59,105 INFO      6 Predicates parsed
2017-07-04 13:08:59,105 INFO      5 Actions parsed
2017-07-04 13:08:59,105 INFO      12 Objects parsed
2017-07-04 13:08:59,105 INFO      0 Constants parsed
2017-07-04 13:11:51,808 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 13:11:51,829 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 13:11:51,844 INFO      6 Predicates parsed
2017-07-04 13:11:51,844 INFO      5 Actions parsed
2017-07-04 13:11:51,844 INFO      12 Objects parsed
2017-07-04 13:11:51,845 INFO      0 Constants parsed
2017-07-04 13:15:18,718 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 13:15:18,739 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 13:15:18,754 INFO      6 Predicates parsed
2017-07-04 13:15:18,755 INFO      5 Actions parsed
2017-07-04 13:15:18,755 INFO      12 Objects parsed
2017-07-04 13:15:18,755 INFO      0 Constants parsed
2017-07-04 14:06:00,914 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 14:06:00,937 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 14:06:00,954 INFO      6 Predicates parsed
2017-07-04 14:06:00,954 INFO      5 Actions parsed
2017-07-04 14:06:00,955 INFO      12 Objects parsed
2017-07-04 14:06:00,955 INFO      0 Constants parsed
2017-07-04 14:06:05,945 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 14:06:05,965 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 14:06:05,981 INFO      6 Predicates parsed
2017-07-04 14:06:05,981 INFO      5 Actions parsed
2017-07-04 14:06:05,981 INFO      12 Objects parsed
2017-07-04 14:06:05,982 INFO      0 Constants parsed
2017-07-04 15:05:04,292 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 15:05:04,313 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 15:05:04,330 INFO      6 Predicates parsed
2017-07-04 15:05:04,330 INFO      5 Actions parsed
2017-07-04 15:05:04,330 INFO      12 Objects parsed
2017-07-04 15:05:04,330 INFO      0 Constants parsed
2017-07-04 15:09:45,916 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 15:09:45,920 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 15:09:45,922 INFO      6 Predicates parsed
2017-07-04 15:09:45,922 INFO      5 Actions parsed
2017-07-04 15:09:45,922 INFO      12 Objects parsed
